pedido_item,natureza,nome_no_back,nome_no_front,nome_no_banco,nome_em_tela,tipo_dado,formato,validacao,obrigatorio,editavel,valor_padrao,exemplo,descricao,componente_ui,origem,sap,totvs_protheus,totvs_datasul,oracle,sankhya,linx,sonda_pwci,sonda_pwce,nsi_ecomex,cargowise,thomson_onesource,bysoft,nfe_xml,sped_registro,duimp,due,lpco
Organização,sistema,id,id,id,,Uuid,,uuid v4,Sim,Não,,,ID único da organização no sistema Gravity,hidden,SISTEMA,,,,,,,,,,,,,,,,
Organização,físico,name,nome,name,"Nome da Organização / Empresa",String,,min(1) max(200),Sim,Sim,,,Nome legal da organização,text,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,slug,subdominio,slug,"Subdomínio DNS / Slug",String,"[a-z][a-z0-9-]*","min(2) max(100)",Sim,Sim,auto-gerado,importas,"Slug único do domínio da organização",text,SISTEMA,,,,,,,,,,,,,,,,
Organização,físico,cnpj,cnpj,cnpj,CNPJ,String,,max(20),Não,Sim,,,CNPJ da empresa,text,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,state,estado,state,Estado,String,,max(2),Não,Sim,,SP,"Estado da empresa (UF brasileira)",select,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,city,cidade,city,Cidade,String,,max(100),Não,Sim,,,Cidade da empresa,select,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,segment,segmento,segment,Segmento,String,,,Não,Sim,,,Segmento de negócio da empresa,select,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,tipo_empresa,tipo_empresa,tipo_empresa,"Tipo de Empresa",String,,,Não,Sim,,,"Tipo da empresa (Importador, Exportador, etc.)",select,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,plan,plano,subscription.plan,Plano,String,"Free|Startup|Pro|Enterprise|Trial",,Não,Sim,Startup,Startup,Plano de assinatura atual da organização,select,MANUAL,,,,,,,,,,,,,,,,
Organização,físico,status,status,status,Status,Enum,"ACTIVE|SUSPENDED|CANCELLED|PENDING_SETUP",,Não,Sim,ACTIVE,ACTIVE,Status operacional da organização,badge,SISTEMA,,,,,,,,,,,,,,,,
Organização,virtual,,espacoPadrao,,"Acesso Padrão",String,,,Não,Não,,,Workspace padrão exibido ao criar novo usuário (não persiste neste campo),select,MANUAL,,,,,,,,,,,,,,,,
Organização,sistema,created_at,created_at,created_at,"Criado em",DateTime,,,Sim,Não,,,Data de criação da organização,display,SISTEMA,,,,,,,,,,,,,,,,
"Usuário Global",sistema,id,id,id,,Uuid,,uuid v4,Sim,Não,,,ID único do usuário global no Gravity,hidden,SISTEMA,,,,,,,,,,,,,,,,
"Usuário Global",físico,name,nome,name,"Nome Completo",String,,min(1) max(200),Sim,Sim,,,Nome completo do usuário,text,MANUAL,,,,,,,,,,,,,,,,
"Usuário Global",físico,email,email,email,"E-mail",String,,email max(255),Sim,Sim,,,E-mail de acesso à plataforma,email,MANUAL,,,,,,,,,,,,,,,,
